-0.8068,2.9894
15.6277,3.0346
10.8203,3.6626
11.8279,4.0587
11.9272,5.6549
9.5747,-3.8723
-1.1136,9.9410
10.3325,-5.2520
1.7939,4.2878
1.1720,4.6375
14.4493,3.5199
1.7004,2.4057
-0.4486,7.3916
-0.0763,8.7268
-0.1638,10.2947
-1.5693,4.4301
8.8831,12.0725
14.6212,3.7931
9.1268,-3.3155
9.9385,0.1379
12.4019,5.9561
9.4694,12.2830
12.1452,-1.1172
4.1177,-3.3095
12.3161,-2.6119
12.5160,2.1281
14.3298,2.4535
9.6620,-4.8463
11.2181,-1.5827
10.6687,-3.5441
1.7051,9.6294
10.8119,4.9078
10.7184,-2.8062
9.7036,0.5841
10.8211,2.5511
5.7922,0.2638
5.9823,0.8570
9.0763,-1.5489
10.4674,14.2092
11.9607,-2.5945
10.8329,-3.0972
-1.6482,7.6124
-1.6817,4.8322
-0.6413,8.1752
1.1106,2.7553
9.6867,-2.6763
-1.1676,9.5846
12.9365,4.0027
14.5200,2.8086
13.0101,1.2210
11.3325,6.4198
11.5635,6.3471
-1.4222,9.2488
10.6418,-4.2362
10.6944,-0.1206
15.3051,3.1221
13.7230,3.8852
6.1320,1.1515
10.9443,6.4497
9.6716,6.0137
0.5272,4.7489
13.6650,2.4088
0.6106,8.1501
1.7738,9.5993
12.4317,4.8098
8.9587,-3.6060
15.3097,3.2699
12.1333,4.6961
10.1409,-3.5718
11.3987,12.2883
13.7567,4.1722
8.8610,13.5585
13.2105,3.1039
11.4172,6.2575
9.5737,13.9087
13.1643,0.2589
12.0105,1.3322
14.7326,2.1002
10.7764,13.4177
0.4078,3.5504
9.7082,12.7339
10.4645,4.3832
1.3759,4.8897
-1.8511,9.2056
0.0070,2.0657
-1.1124,8.0663
8.8430,13.2362
-0.8007,9.9273
1.2411,2.2467
-1.9203,6.0079
-0.9351,4.7313
10.6258,5.1858
9.4708,-0.0022
-1.9784,5.3864
12.4450,3.7791
10.5744,-1.6709
10.4884,2.1837
11.1284,14.5959
9.2217,11.6488
4.1361,-2.1160
4.9559,-0.2402
12.6135,4.5274
11.7307,13.9312
11.5463,14.3923
10.5542,-1.2759
3.2071,-3.7954
9.7449,12.6806
-2.2381,5.0453
-1.9135,8.9279
3.9974,-3.0927
2.8230,-3.8693
-1.2077,6.0214
11.7113,-2.0241
11.3297,4.3849
11.0973,5.1594
10.6364,12.9933
1.3837,4.2808
9.0015,-3.0018
10.2504,-0.2265
-1.4187,9.9431
0.9216,8.1654
-0.3368,8.3323
-0.2794,3.2962
9.6095,-0.9952
9.5879,-4.0866
9.8407,-2.1464
-1.5075,9.8551
12.5698,2.9755
12.8979,-1.1702
10.2628,12.7157
3.2528,-3.0945
-0.1588,10.7019
-1.2544,9.9044
0.3636,7.8175
10.7275,-1.0361
10.6208,-4.7255
1.3238,2.4834
10.6070,13.2263
-0.7487,10.3524
11.3949,-4.8140
11.2382,-1.3373
-2.2062,6.7807
-1.6739,5.8783
10.0551,13.5700
3.8894,-3.8711
0.1648,9.4456
10.3427,13.7587
11.8719,-5.3519
3.0763,-2.9026
14.7304,3.0515
0.4198,1.9668
9.4523,11.9368
3.0655,-3.2602
-1.6288,7.2394
15.4191,2.9497
0.7680,8.4111
5.0190,-1.2201
8.0201,-2.6691
-0.4810,10.4204
12.3748,-3.7572
12.1347,5.5374
